=== 文件1: 余额&发生额&押品中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 1079, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称        报表/报文/数据块名称                            要素
511   金融市场数据标准化           债券投资发生额表                    发行人经营地<MX>
512   金融市场数据标准化           债券投资发生额表                发行人所属行业代码<CVM>
513   金融市场数据标准化           债券投资发生额表                发行人所属行业名称<CVM>
514   金融市场数据标准化           债券投资发生额表                    债券业务投向（代码）
515   金融市场数据标准化           债券投资发生额表                    债券业务投向（名称）
516   金融市场数据标准化           债券投资发生额表                    额度占用主体CIF号
517   金融市场数据标准化           债券投资发生额表                    额度占用主体中文全称
518   金融市场数据标准化           债券投资发生额表                额度占用主体注册地<CIF>
519   金融市场数据标准化           债券投资发生额表                额度占用主体经营地<CIF>
520   金融市场数据标准化           债券投资发生额表             额度占用主体所属行业代码<CVM>
521   金融市场数据标准化           债券投资发生额表             额度占用主体所属行业名称<CVM>
522   金融市场数据标准化           债券投资发生额表               额度占用主体注册省份<CVM>
523   金融市场数据标准化           债券投资发生额表                    清算方式码值<MX>
524   金融市场数据标准化           债券投资发生额表                          清算方式
525   金融市场数据标准化           债券投资发生额表                           交易员
526   金融市场数据标准化           债券投资发生额表                         债券通标识
527   金融市场数据标准化           债券投资发生额表                       久期<交易日>
528   金融市场数据标准化           债券投资发生额表                     修正久期<交易日>
529   金融市场数据标准化          回购业务押品明细表                          数据日期
530   金融市场数据标准化          回购业务押品明细表                          数据来源
531   金融市场数据标准化          回购业务押品明细表                           机构号
532   金融市场数据标准化          回购业务押品明细表                          团队名称
533   金融市场数据标准化          回购业务押品明细表                          投资组合
534   金融市场数据标准化          回购业务押品明细表                         投组管理人
535   金融市场数据标准化          回购业务押品明细表                         原始合约号
536   金融市场数据标准化          回购业务押品明细表                         原始交易号
537   金融市场数据标准化          回购业务押品明细表                           交易号
538   金融市场数据标准化          回购业务押品明细表                           合同号
539   金融市场数据标准化          回购业务押品明细表                           GID
540   金融市场数据标准化          回购业务押品明细表       合同性质<CONTRACT TYPOLOGY>
541   金融市场数据标准化          回购业务押品明细表                        FAMILY
542   金融市场数据标准化          回购业务押品明细表                         GROUP
543   金融市场数据标准化          回购业务押品明细表                          TYPE
544   金融市场数据标准化          回购业务押品明细表                          回购类型
545   金融市场数据标准化          回购业务押品明细表                         交易方向1
546   金融市场数据标准化          回购业务押品明细表                         交易方向2
547   金融市场数据标准化          回购业务押品明细表                           交易日
548   金融市场数据标准化          回购业务押品明细表                           起息日
549   金融市场数据标准化          回购业务押品明细表                           到期日
550   金融市场数据标准化          回购业务押品明细表                          押品编号
551   金融市场数据标准化          回购业务押品明细表                          押品币种
552   金融市场数据标准化          回购业务押品明细表                        押品名义本金
553   金融市场数据标准化          回购业务押品明细表                    押品名义本金折人民币
554   金融市场数据标准化          回购业务押品明细表                        押品起始估值
555   金融市场数据标准化          回购业务押品明细表                        押品起始市值
556   金融市场数据标准化          回购业务押品明细表                    押品起始市值折人民币
557   金融市场数据标准化          回购业务押品明细表                        押品最新估值
558   金融市场数据标准化          回购业务押品明细表                        押品最新市值
559   金融市场数据标准化          回购业务押品明细表                    押品最新市值折人民币
560   金融市场数据标准化          回购业务押品明细表                        债券一级分类
561   金融市场数据标准化          回购业务押品明细表                        债券二级分类
562   金融市场数据标准化          回购业务押品明细表                        债券三级分类
563   金融市场数据标准化          回购业务押品明细表                       发行人CIF号
564   金融市场数据标准化          回购业务押品明细表                     发行人编码<mx>
565   金融市场数据标准化          回购业务押品明细表                       发行人中文全称
566   金融市场数据标准化          回购业务押品明细表                       发行人英文全称
567   金融市场数据标准化          回购业务押品明细表                        发行人分类1
568   金融市场数据标准化          回购业务押品明细表                        发行人分类2
569   金融市场数据标准化          回购业务押品明细表                        发行人分类3
570   金融市场数据标准化          回购业务押品明细表                发行人所属行业代码<CVM>
571   金融市场数据标准化          回购业务押品明细表                发行人所属行业名称<CVM>
572   金融市场数据标准化          回购业务押品明细表                   发行人注册地<CIF>
573   金融市场数据标准化          回购业务押品明细表                   发行人经营地<CIF>
574   金融市场数据标准化          回购业务押品明细表                    发行人注册地<MX>
575   金融市场数据标准化          回购业务押品明细表                    发行人经营地<MX>
576   金融市场数据标准化              回购余额表                          数据日期
577   金融市场数据标准化              回购余额表                          数据来源
578   金融市场数据标准化              回购余额表                           机构号
579   金融市场数据标准化              回购余额表                          团队名称
580   金融市场数据标准化              回购余额表                          投资组合
581   金融市场数据标准化              回购余额表                         投组管理人
582   金融市场数据标准化              回购余额表                         原始合约号
583   金融市场数据标准化              回购余额表                         原始交易号
584   金融市场数据标准化              回购余额表                           交易号
585   金融市场数据标准化              回购余额表                           合同号
586   金融市场数据标准化              回购余额表                           GID
587   金融市场数据标准化              回购余额表       合同性质<CONTRACT TYPOLOGY>
588   金融市场数据标准化              回购余额表                        FAMILY
589   金融市场数据标准化              回购余额表                         GROUP
590   金融市场数据标准化              回购余额表                          TYPE
591   金融市场数据标准化              回购余额表                        SOURCE
592   金融市场数据标准化              回购余额表                          回购类型
593   金融市场数据标准化              回购余额表                         交易方向1
594   金融市场数据标准化              回购余额表                         交易方向2
595   金融市场数据标准化              回购余额表                            币种
596   金融市场数据标准化              回购余额表                          名义本金
597   金融市场数据标准化              回购余额表                      名义本金折人民币
598   金融市场数据标准化              回购余额表                           交易日
599   金融市场数据标准化              回购余额表                          交易时间
600   金融市场数据标准化              回购余额表                           起息日
601   金融市场数据标准化              回购余额表                           到期日
602   金融市场数据标准化              回购余额表                      交易对手CIF号
603   金融市场数据标准化              回购余额表                    交易对手编号<mx>
604   金融市场数据标准化              回购余额表                      交易对手中文全称
605   金融市场数据标准化              回购余额表                      交易对手英文全称
606   金融市场数据标准化              回购余额表                       交易对手分类1
607   金融市场数据标准化              回购余额表                       交易对手分类2
608   金融市场数据标准化              回购余额表                       交易对手分类3
609   金融市场数据标准化              回购余额表               交易对手所属行业代码<CVM>
610   金融市场数据标准化              回购余额表               交易对手所属行业名称<CVM>
611   金融市场数据标准化              回购余额表                       受益人CIF号
612   金融市场数据标准化              回购余额表                    受益人编号<mx> 
613   金融市场数据标准化              回购余额表                        受益人中文名
614   金融市场数据标准化              回购余额表                        受益人英文名
615   金融市场数据标准化              回购余额表                        受益人分类1
616   金融市场数据标准化              回购余额表                        受益人分类2
617   金融市场数据标准化              回购余额表                        受益人分类3
618   金融市场数据标准化              回购余额表                          利率水平
619   金融市场数据标准化              回购余额表                        行内交易标识
620   金融市场数据标准化              回购余额表                       应付/应收利息
621   金融市场数据标准化              回购余额表                       应付/应收科目
622   金融市场数据标准化              回购余额表                          本金科目
623   金融市场数据标准化              回购余额表                     利息收入/支出总额
624   金融市场数据标准化              回购余额表                   应付/应收利息资金节点
625   金融市场数据标准化              回购余额表                        本金资金节点
626   金融市场数据标准化              回购余额表                  交易对手注册地<CIF>
627   金融市场数据标准化              回购余额表                  交易对手经营地<CIF>
628   金融市场数据标准化              回购余额表                   交易对手注册地<MX>
629   金融市场数据标准化              回购余额表                   交易对手经营地<MX>
630   金融市场数据标准化             回购发生额表                          数据日期
631   金融市场数据标准化             回购发生额表                          数据来源
632   金融市场数据标准化             回购发生额表                           机构号
633   金融市场数据标准化             回购发生额表                          团队名称
634   金融市场数据标准化             回购发生额表                          投资组合
635   金融市场数据标准化             回购发生额表                         投组管理人
636   金融市场数据标准化             回购发生额表                         原始合约号
637   金融市场数据标准化             回购发生额表                         原始交易号
638   金融市场数据标准化             回购发生额表                           交易号
639   金融市场数据标准化             回购发生额表                           合同号
640   金融市场数据标准化             回购发生额表                           GID
641   金融市场数据标准化             回购发生额表       合同性质<CONTRACT TYPOLOGY>
642   金融市场数据标准化             回购发生额表                        FAMILY
643   金融市场数据标准化             回购发生额表                         GROUP
644   金融市场数据标准化             回购发生额表                          TYPE
645   金融市场数据标准化             回购发生额表                          回购类型
646   金融市场数据标准化             回购发生额表                         交易方向1
647   金融市场数据标准化             回购发生额表                         交易方向2
648   金融市场数据标准化             回购发生额表                            币种
649   金融市场数据标准化             回购发生额表                          名义本金
650   金融市场数据标准化             回购发生额表                      名义本金折人民币
651   金融市场数据标准化             回购发生额表                           交易日
652   金融市场数据标准化             回购发生额表                          交易时间
653   金融市场数据标准化             回购发生额表                           起息日
654   金融市场数据标准化             回购发生额表                           到期日
655   金融市场数据标准化             回购发生额表                      交易对手CIF号
656   金融市场数据标准化             回购发生额表                    交易对手编号<mx>
657   金融市场数据标准化             回购发生额表                      交易对手中文全称
658   金融市场数据标准化             回购发生额表                      交易对手英文全称
659   金融市场数据标准化             回购发生额表                       交易对手分类1
660   金融市场数据标准化             回购发生额表                       交易对手分类2
661   金融市场数据标准化             回购发生额表                       交易对手分类3
662   金融市场数据标准化             回购发生额表               交易对手所属行业代码<CVM>
663   金融市场数据标准化             回购发生额表               交易对手所属行业名称<CVM>
664   金融市场数据标准化             回购发生额表                       受益人CIF号
665   金融市场数据标准化             回购发生额表                    受益人编号<mx> 
666   金融市场数据标准化             回购发生额表                        受益人中文名
667   金融市场数据标准化             回购发生额表                        受益人英文名
668   金融市场数据标准化             回购发生额表                        受益人分类1
669   金融市场数据标准化             回购发生额表                        受益人分类2
670   金融市场数据标准化             回购发生额表                        受益人分类3
671   金融市场数据标准化             回购发生额表                          利率水平
672   金融市场数据标准化             回购发生额表                        行内交易标识
673   金融市场数据标准化             回购发生额表                     利息收入/支出总额
674   金融市场数据标准化             回购发生额表                  交易对手注册地<CIF>
675   金融市场数据标准化             回购发生额表                  交易对手经营地<CIF>
676   金融市场数据标准化             回购发生额表                   交易对手注册地<MX>
677   金融市场数据标准化             回购发生额表                   交易对手经营地<MX>
678   金融市场数据标准化             回购发生额表                        SOURCE
679   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          数据日期
680   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          数据来源
681   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           机构号
682   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          团队名称
683   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         投组管理人
684   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          投资组合
685   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          账簿类型
686   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           GID
687   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         原始合约号
688   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         原始交易号
689   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           合同号
690   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           交易号
691   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                        FAMILY
692   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         GROUP
693   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          TYPE
694   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表       合同性质<CONTRACT TYPOLOGY>
695   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                trade typology
696   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                        SOURCE
697   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    INSTRUMENT
698   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         USAGE
699   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                       USAGE描述
700   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           交易日
701   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                         交易生效日
702   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                           到期日
703   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          交易方向
704   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          交易价格
705   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          买入币种
706   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          买入单位
707   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                        买入名义本金
708   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    买入名义本金折人民币
709   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          卖出币种
710   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          卖出单位
711   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                        卖出名义本金
712   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    卖出名义本金折人民币
713   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    清算方式码值<MX>
714   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                          清算方式
715   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                        行内交易标识
716   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    直接交易对手CIF号
717   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                  直接交易对手编号<mx>
718   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    直接交易对手中文全称
719   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                    直接交易对手英文全称
720   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                     直接交易对手分类1
721   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                     直接交易对手分类2
722   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                     直接交易对手分类3
723   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                直接交易对手注册地<CIF>
724   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                直接交易对手经营地<CIF>
725   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                 直接交易对手注册地<MX>
726   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表                 直接交易对手经营地<MX>
727   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表             直接交易对手所属行业代码<CVM>
728   金融市场数据标准化  外汇贵金属即期/贵金属递延发生额表             直接交易对手所属行业名称<CVM>
729   金融市场数据标准化           衍生品业务余额表                          数据日期
730   金融市场数据标准化           衍生品业务余额表                           机构号
731   金融市场数据标准化           衍生品业务余额表                          团队名称
732   金融市场数据标准化           衍生品业务余额表                         投组管理人
733   金融市场数据标准化           衍生品业务余额表                          投资组合
734   金融市场数据标准化           衍生品业务余额表                          账簿类型
735   金融市场数据标准化           衍生品业务余额表                           GID
736   金融市场数据标准化           衍生品业务余额表                         原始合约号
737   金融市场数据标准化           衍生品业务余额表                         原始交易号
738   金融市场数据标准化           衍生品业务余额表                           合同号
739   金融市场数据标准化           衍生品业务余额表                           交易号
740   金融市场数据标准化           衍生品业务余额表                        FAMILY
741   金融市场数据标准化           衍生品业务余额表                         GROUP
742   金融市场数据标准化           衍生品业务余额表                          TYPE
743   金融市场数据标准化           衍生品业务余额表       合同性质<CONTRACT TYPOLOGY>
744   金融市场数据标准化           衍生品业务余额表                trade typology
745   金融市场数据标准化           衍生品业务余额表                        SOURCE
746   金融市场数据标准化           衍生品业务余额表                    INSTRUMENT
747   金融市场数据标准化           衍生品业务余额表                         USAGE
748   金融市场数据标准化           衍生品业务余额表                       USAGE描述
749   金融市场数据标准化           衍生品业务余额表                           交易日
750   金融市场数据标准化           衍生品业务余额表                         交易生效日
751   金融市场数据标准化           衍生品业务余额表                           交割日
752   金融市场数据标准化           衍生品业务余额表                           到期日
753   金融市场数据标准化           衍生品业务余额表                          交易方向
754   金融市场数据标准化           衍生品业务余额表                          交易价格
755   金融市场数据标准化           衍生品业务余额表                       业务基础币种①
756   金融市场数据标准化           衍生品业务余额表                     业务初始名义本金①
757   金融市场数据标准化           衍生品业务余额表                 业务初始名义本金折人民币①
758   金融市场数据标准化           衍生品业务余额表                     业务剩余名义本金①
759   金融市场数据标准化           衍生品业务余额表                 业务剩余名义本金折人民币①
760   金融市场数据标准化           衍生品业务余额表                       业务基础币种②
761   金融市场数据标准化           衍生品业务余额表                     业务基础币种单位②
762   金融市场数据标准化           衍生品业务余额表                     业务初始名义本金②
763   金融市场数据标准化           衍生品业务余额表                     业务剩余名义本金②
764   金融市场数据标准化           衍生品业务余额表                        业务估值币种
765   金融市场数据标准化           衍生品业务余额表                        业务估值余额
766   金融市场数据标准化           衍生品业务余额表                      业务CASH余额
767   金融市场数据标准化           衍生品业务余额表                    业务估值余额折人民币
768   金融市场数据标准化           衍生品业务余额表                  业务CASH余额折人民币
769   金融市场数据标准化           衍生品业务余额表                        剩余期限分类
770   金融市场数据标准化           衍生品业务余额表                        合约期限分类
771   金融市场数据标准化           衍生品业务余额表                          投资目的
772   金融市场数据标准化           衍生品业务余额表                       G02合约种类
773   金融市场数据标准化           衍生品业务余额表                       G02业务品种
774   金融市场数据标准化           衍生品业务余额表                    清算方式码值<MX>
775   金融市场数据标准化           衍生品业务余额表                          清算方式
776   金融市场数据标准化           衍生品业务余额表                        行内交易标识
777   金融市场数据标准化           衍生品业务余额表                    直接交易对手CIF号
778   金融市场数据标准化           衍生品业务余额表                  直接交易对手编号<mx>
779   金融市场数据标准化           衍生品业务余额表                    直接交易对手中文全称
780   金融市场数据标准化           衍生品业务余额表                    直接交易对手英文全称
781   金融市场数据标准化           衍生品业务余额表                     直接交易对手分类1
782   金融市场数据标准化           衍生品业务余额表                     直接交易对手分类2
783   金融市场数据标准化           衍生品业务余额表                     直接交易对手分类3
784   金融市场数据标准化           衍生品业务余额表                直接交易对手注册地<CIF>
785   金融市场数据标准化           衍生品业务余额表                直接交易对手经营地<CIF>
786   金融市场数据标准化           衍生品业务余额表                 直接交易对手注册地<MX>
787   金融市场数据标准化           衍生品业务余额表                 直接交易对手经营地<MX>
788   金融市场数据标准化           衍生品业务余额表             直接交易对手所属行业代码<CVM>
789   金融市场数据标准化           衍生品业务余额表             直接交易对手所属行业名称<CVM>
790   金融市场数据标准化           衍生品业务余额表                    穿透交易对手CIF号
791   金融市场数据标准化           衍生品业务余额表                  穿透交易对手编号<mx>
792   金融市场数据标准化           衍生品业务余额表                    穿透交易对手中文全称
793   金融市场数据标准化           衍生品业务余额表                    穿透交易对手英文全称
794   金融市场数据标准化           衍生品业务余额表             穿透交易对手所属行业代码<CVM>
795   金融市场数据标准化           衍生品业务余额表             穿透交易对手所属行业名称<CVM>
796   金融市场数据标准化           衍生品业务余额表                 穿透交易对手注册地<MX>
797   金融市场数据标准化           衍生品业务余额表                 穿透交易对手经营地<MX>
798   金融市场数据标准化           衍生品业务余额表                穿透交易对手注册地<CIF>
799   金融市场数据标准化           衍生品业务余额表                穿透交易对手经营地<CIF>
800   金融市场数据标准化           衍生品业务余额表                       代客保证金币种
801   金融市场数据标准化           衍生品业务余额表                       代客保证金金额
802   金融市场数据标准化           衍生品业务余额表               代客保证金折人民币<Q表汇率>
803   金融市场数据标准化           衍生品业务余额表             代客保证金折人民币<NewDRV>
804   金融市场数据标准化           衍生品业务余额表                     履约押品保证金币种
805   金融市场数据标准化           衍生品业务余额表                     履约押品保证金余额
806   金融市场数据标准化           衍生品业务余额表                   履约押品保证金折人民币
807   金融市场数据标准化           衍生品业务余额表                        套期保值标识
808   金融市场数据标准化           衍生品业务余额表                       结构性存款标识
809   金融市场数据标准化           衍生品业务余额表                         贵金属标识
810   金融市场数据标准化           衍生品业务余额表                    G02标的境内外标识
811   金融市场数据标准化           衍生品业务余额表                   G02交易所境内外标识
812   金融市场数据标准化           衍生品业务余额表                          交易策略
813   金融市场数据标准化           衍生品业务余额表                         期权行权日
814   金融市场数据标准化           衍生品业务余额表                      期权strike
815   金融市场数据标准化           衍生品业务余额表                        期权行权方式
816   金融市场数据标准化           衍生品业务余额表                期权Barrier type
817   金融市场数据标准化           衍生品业务余额表       期权Barrier windows style
818   金融市场数据标准化           衍生品业务余额表                     期权barrier
819   金融市场数据标准化           衍生品业务余额表                         期权费币种
820   金融市场数据标准化           衍生品业务余额表                           期权费
821   金融市场数据标准化           衍生品业务余额表                        期权费交割日
822   金融市场数据标准化           衍生品业务余额表                           前端费
823   金融市场数据标准化           衍生品业务余额表                         前端费币种
824   金融市场数据标准化           衍生品业务余额表                       前端费收付方向
825   金融市场数据标准化           衍生品业务余额表                        前端费支付日
826   金融市场数据标准化           衍生品业务余额表                           交易员
827   金融市场数据标准化           衍生品业务余额表                          DV01
828   金融市场数据标准化           衍生品业务余额表                      unwind日期
829   金融市场数据标准化           衍生品业务余额表                    unwind本金币种
830   金融市场数据标准化           衍生品业务余额表                    unwind本金金额
831   金融市场数据标准化           衍生品业务余额表                    unwind清算币种
832   金融市场数据标准化           衍生品业务余额表                    unwind清算金额
833   金融市场数据标准化           衍生品业务余额表                    unwind收付方向
834   金融市场数据标准化           衍生品业务余额表                        估值资金节点
835   金融市场数据标准化           衍生品业务余额表                          估值科目
836   金融市场数据标准化           衍生品业务余额表                        账务估值币种
837   金融市场数据标准化           衍生品业务余额表                        账务估值余额
838   金融市场数据标准化           衍生品业务余额表                    账务估值余额折人民币
839   金融市场数据标准化           衍生品业务余额表                         近端交割日
840   金融市场数据标准化           衍生品业务余额表                        近端交易价格
841   金融市场数据标准化           衍生品业务余额表                        近端买入币种
842   金融市场数据标准化           衍生品业务余额表                      近端买入名义本金
843   金融市场数据标准化           衍生品业务余额表                        近端卖出币种
844   金融市场数据标准化           衍生品业务余额表                      近端卖出名义本金
845   金融市场数据标准化           衍生品业务余额表                         远端交割日
846   金融市场数据标准化           衍生品业务余额表                        远端交易价格
847   金融市场数据标准化           衍生品业务余额表                        远端买入币种
848   金融市场数据标准化           衍生品业务余额表                      远端买入名义本金
849   金融市场数据标准化           衍生品业务余额表                        远端卖出币种
850   金融市场数据标准化           衍生品业务余额表                      远端卖出名义本金
851   金融市场数据标准化           衍生品业务余额表                        付方当期利率
852   金融市场数据标准化           衍生品业务余额表                        收方当期利率
853   金融市场数据标准化           衍生品业务余额表                     付方浮动端利率基准
854   金融市场数据标准化           衍生品业务余额表                     收方浮动端利率基准
855   金融市场数据标准化           衍生品业务余额表                     付方浮动端利率点差
856   金融市场数据标准化           衍生品业务余额表                     收方浮动端利率点差
857   金融市场数据标准化          衍生品业务发生额表                          数据日期
858   金融市场数据标准化          衍生品业务发生额表                           机构号
859   金融市场数据标准化          衍生品业务发生额表                          团队名称
860   金融市场数据标准化          衍生品业务发生额表                         投组管理人
861   金融市场数据标准化          衍生品业务发生额表                          投资组合
862   金融市场数据标准化          衍生品业务发生额表                          账簿类型
863   金融市场数据标准化          衍生品业务发生额表                           GID
864   金融市场数据标准化          衍生品业务发生额表                         原始合约号
865   金融市场数据标准化          衍生品业务发生额表                         原始交易号
866   金融市场数据标准化          衍生品业务发生额表                           合同号
867   金融市场数据标准化          衍生品业务发生额表                           交易号
868   金融市场数据标准化          衍生品业务发生额表                        FAMILY
869   金融市场数据标准化          衍生品业务发生额表                         GROUP
870   金融市场数据标准化          衍生品业务发生额表                          TYPE
871   金融市场数据标准化          衍生品业务发生额表       合同性质<CONTRACT TYPOLOGY>
872   金融市场数据标准化          衍生品业务发生额表                trade typology
873   金融市场数据标准化          衍生品业务发生额表                        SOURCE
874   金融市场数据标准化          衍生品业务发生额表                    INSTRUMENT
875   金融市场数据标准化          衍生品业务发生额表                         USAGE
876   金融市场数据标准化          衍生品业务发生额表                       USAGE描述
877   金融市场数据标准化          衍生品业务发生额表                           交易日
878   金融市场数据标准化          衍生品业务发生额表                         交易生效日
879   金融市场数据标准化          衍生品业务发生额表                           交割日
880   金融市场数据标准化          衍生品业务发生额表                           到期日
881   金融市场数据标准化          衍生品业务发生额表                          交易方向
882   金融市场数据标准化          衍生品业务发生额表                          交易价格
883   金融市场数据标准化          衍生品业务发生额表                       业务基础币种①
884   金融市场数据标准化          衍生品业务发生额表                     业务初始名义本金①
885   金融市场数据标准化          衍生品业务发生额表                 业务初始名义本金折人民币①
886   金融市场数据标准化          衍生品业务发生额表                       业务基础币种②
887   金融市场数据标准化          衍生品业务发生额表                     业务基础币种单位②
888   金融市场数据标准化          衍生品业务发生额表                     业务初始名义本金②
889   金融市场数据标准化          衍生品业务发生额表                        合约期限分类
890   金融市场数据标准化          衍生品业务发生额表                          投资目的
891   金融市场数据标准化          衍生品业务发生额表                       G02合约种类
892   金融市场数据标准化          衍生品业务发生额表                       G02业务品种
893   金融市场数据标准化          衍生品业务发生额表                    清算方式码值<MX>
894   金融市场数据标准化          衍生品业务发生额表                          清算方式
895   金融市场数据标准化          衍生品业务发生额表                        行内交易标识
896   金融市场数据标准化          衍生品业务发生额表                    直接交易对手CIF号
897   金融市场数据标准化          衍生品业务发生额表                  直接交易对手编号<mx>
898   金融市场数据标准化          衍生品业务发生额表                    直接交易对手中文全称
899   金融市场数据标准化          衍生品业务发生额表                    直接交易对手英文全称
900   金融市场数据标准化          衍生品业务发生额表                     直接交易对手分类1
901   金融市场数据标准化          衍生品业务发生额表                     直接交易对手分类2
902   金融市场数据标准化          衍生品业务发生额表                     直接交易对手分类3
903   金融市场数据标准化          衍生品业务发生额表                直接交易对手注册地<CIF>
904   金融市场数据标准化          衍生品业务发生额表                直接交易对手经营地<CIF>
905   金融市场数据标准化          衍生品业务发生额表                 直接交易对手注册地<MX>
906   金融市场数据标准化          衍生品业务发生额表                 直接交易对手经营地<MX>
907   金融市场数据标准化          衍生品业务发生额表             直接交易对手所属行业代码<CVM>
908   金融市场数据标准化          衍生品业务发生额表             直接交易对手所属行业名称<CVM>
909   金融市场数据标准化          衍生品业务发生额表                    穿透交易对手CIF号
910   金融市场数据标准化          衍生品业务发生额表                  穿透交易对手编号<mx>
911   金融市场数据标准化          衍生品业务发生额表                    穿透交易对手中文全称
912   金融市场数据标准化          衍生品业务发生额表                    穿透交易对手英文全称
913   金融市场数据标准化          衍生品业务发生额表             穿透交易对手所属行业代码<CVM>
914   金融市场数据标准化          衍生品业务发生额表             穿透交易对手所属行业名称<CVM>
915   金融市场数据标准化          衍生品业务发生额表                 穿透交易对手注册地<MX>
